TeamA,TeamB,PaseA,PaseB,AlphaA,AlphaB,Year,Round,A_win
Texas,Abilene Christian,-4.6,0.7,0,0,2021,1,0
UCLA,Akron,5.1,-1.1,0,0,2022,1,1
Maryland,Alabama,-0.3,-2.9,0,0,2021,2,0
UCLA,Alabama,5.1,-2.9,0,0,2021,3,1
UCLA,Abilene Christian,5.1,0.7,0,0,2021,2,1
TCU,Arizona State,-0.7,-1.9,0,0,2023,1,1
Baylor,Arkansas,-0.3,3.5,0,0,2021,4,1
Gonzaga,Arkansas,3.8,3.5,0,0,2022,3,0
Kansas,Arkansas,-1.8,3.5,0,0,2023,2,0
New Mexico State,Arkansas,-2,3.5,0,0,2022,2,0
Texas Tech,Arkansas,3.7,3.5,0,0,2021,2,0
Houston,Auburn,2.1,1.4,0,0,2023,2,1
Iowa,Auburn,-2.6,1.4,0,0,2023,1,0
Miami (FL),Auburn,3.4,1.4,0,0,2022,2,1
Creighton,Baylor,0.9,-0.3,0,0,2023,2,1
Northwestern,Boise State,0.4,-1.5,0,0,2023,1,1
Duke,Cal State Fullerton,0,-0.4,0,0,2022,1,1
Illinois,Chattanooga,-4.1,-0.8,0,0,2022,1,1
Houston,Cleveland State,2.1,0.6,0,0,2021,1,1
Arkansas,Colgate,3.5,-0.5,0,0,2021,1,1
Texas,Colgate,-4.6,-0.5,0,0,2023,1,1
Wisconsin,Colgate,4,-0.5,0,0,2022,1,1
San Diego State,College of Charleston,0.2,-0.8,0,0,2023,1,1
Gonzaga,Creighton,3.8,0.9,0,0,2021,3,1
Kansas ,Creighton,-1.8,0.9,0,0,2022,2,1
San Diego State,Creighton,0.2,0.9,0,0,2023,4,1
San Diego State,Creighton,0.2,0.9,0,0,2022,1,0
Michigan State,Davidson,9.2,0.3,0,0,2022,1,1
Villanova,Delaware,4,-0.4,0,0,2022,1,1
Miami (FL),Drake,3.4,-2.3,0,0,2023,1,1
Southern California,Drake,-0.6,-2.3,0,0,2021,1,1
Illinois,Drexel,-4.1,0,0,0,2021,1,1
Arkansas,Duke,3.5,0,0,0,2022,4,0
Michigan State,Duke,9.2,0,0,0,2022,2,0
Texas Tech,Duke,3.7,0,0,0,2022,3,0
Kansas,Eastern Washington,-1.8,-0.4,0,0,2021,1,1
Purdue,FDU,-4.4,1,0,0,2023,1,0
FDU,Florida Atlantic,1,3.4,0,0,2023,2,0
Memphis,Florida Atlantic,0,3.4,0,0,2023,1,0
Colorado,Florida State,-1.9,1.2,0,0,2021,2,0
Michigan,Florida State,7.6,1.2,0,0,2021,3,1
San Diego State,Furman,0.2,0.8,0,0,2023,2,1
Virginia,Furman,-7.3,0.8,0,0,2023,1,0
Colorado,Georgetown,-1.9,-8.5,0,0,2021,1,1
Gonzaga,Georgia State,3.8,0.6,0,0,2022,1,1
Loyola (IL),Georgia Tech,4,-0.2,0,0,2021,1,1
Baylor,Gonzaga,-0.3,3.8,0,0,2021,6,1
TCU,Gonzaga,-0.7,3.8,0,0,2023,2,0
UConn,Gonzaga,10.6,3.8,0,0,2023,4,1
Gonzaga,Grand Canyon,3.8,-0.3,0,0,2023,1,1
Iowa,Grand Canyon,-2.6,-0.3,0,0,2021,1,1
Baylor,Hartford,-0.3,0,0,0,2021,1,1
Arizona,Houston,-2.5,2.1,0,0,2022,3,0
Baylor,Houston,-0.3,2.1,0,0,2021,5,1
Oregon State,Houston,1.6,2.1,0,0,2021,4,0
Rutgers,Houston,0.4,2.1,0,0,2021,2,0
Syracuse,Houston,4.7,2.1,0,0,2021,3,0
Kansas,Howard,-1.8,0,0,0,2023,1,1
Arkansas,Illinois,3.5,-4.1,0,0,2023,1,1
Houston,Illinois,2.1,-4.1,0,0,2022,2,1
Miami (FL),Indiana,3.4,-2.4,0,0,2023,2,1
Saint Mary's,Indiana,-1.6,-2.4,0,0,2022,1,1
Alabama,Iona,-2.9,-1,0,0,2021,1,1
UConn,Iona,10.6,-1,0,0,2023,1,1
Oregon,Iowa,5.7,-2.6,0,0,2021,2,1
LSU,Iowa State,-1,-1.5,0,0,2022,1,0
Auburn,Jacksonville State,1.4,-0.2,0,0,2022,1,1
Southern California,Kansas,-0.6,-1.8,0,0,2021,2,1
Villanova,Kansas,4,-1.8,0,0,2022,5,0
Florida Atlantic,Kansas State,3.4,0.3,0,0,2023,4,1
Kentucky,Kansas State,8.5,0.3,0,0,2023,2,0
Xavier,Kennesaw State,2.7,-0.2,0,0,2023,1,1
Indiana,Kent State,-2.4,-1,0,0,2023,1,1
Oklahoma State,Liberty,-4.2,0.2,0,0,2021,1,1
Tennessee,Longwood,-1,-0.2,0,0,2022,1,1
Tennessee,Louisiana,-1,-0.4,0,0,2023,1,1
Illinois,Loyola (IL),-4.1,4,0,0,2021,2,0
Ohio State,Loyola (IL),-2.7,4,0,0,2022,1,1
Michigan,LSU,7.6,-1,0,0,2021,2,1
Michigan State,Marquette,9.2,-2.2,0,0,2023,2,1
UNC,Marquette,9.8,-2.2,0,0,2022,1,1
Alabama,Maryland,-2.9,-0.3,0,0,2023,2,1
UConn,Maryland,10.6,-0.3,0,0,2021,1,0
Boise State,Memphis,-1.5,0,0,0,2022,1,0
Gonzaga,Memphis,3.8,0,0,0,2022,2,1
Houston,Miami (FL),2.1,3.4,0,0,2023,3,0
Iowa State,Miami (FL),-1.5,3.4,0,0,2022,3,0
Kansas,Miami (FL),-1.8,3.4,0,0,2022,4,1
Southern California,Miami (FL),-0.6,3.4,0,0,2022,1,0
Colorado State,Michigan,-1.4,7.6,0,0,2022,1,0
Kansas State,Michigan State,0.3,9.2,0,0,2023,3,1
Oklahoma,Missouri,0.7,-3.3,0,0,2021,1,1
Kansas State,Montana State,0.3,-0.3,0,0,2023,1,1
Texas Tech,Montana State,3.7,-0.3,0,0,2022,1,1
West Virginia,Morehead State,-0.2,0.6,0,0,2021,1,1
Creighton,NC State,0.9,0.2,0,0,2023,1,1
UConn,New Mexico State,10.6,-2,0,0,2022,1,0
Baylor,Norfolk State,-0.3,0.9,0,0,2022,1,1
Gonzaga,Norfolk State,3.8,0.9,0,0,2021,1,1
Purdue,North Texas,-4.4,0.6,0,0,2021,1,0
Villanova,North Texas,4,0.6,0,0,2021,2,1
Houston,Northern Kentucky,2.1,-0.3,0,0,2023,1,1
Alabama,Notre Dame,-2.9,-1.1,0,0,2022,1,0
Creighton,Ohio,0.9,3.3,0,0,2021,2,1
Virginia,Ohio,-7.3,3.3,0,0,2021,1,0
Gonzaga,Oklahoma,3.8,0.7,0,0,2021,2,1
Oregon State,Oklahoma State,1.6,-4.2,0,0,2021,2,1
Arkansas,Oral Roberts,3.5,1.1,0,0,2021,3,1
Duke,Oral Roberts,0,1.1,0,0,2023,1,1
Florida,Oral Roberts,5.9,1.1,0,0,2021,2,0
Ohio State,Oral Roberts,-2.7,1.1,0,0,2021,1,0
Southern California,Oregon,-0.6,5.7,0,0,2021,3,1
Loyola (IL),Oregon State,4,1.6,0,0,2021,3,0
Tennessee,Oregon State,-1,1.6,0,0,2021,1,0
Texas A&M,Penn State,0.1,-0.2,0,0,2023,1,0
Iowa State,Pitt,-1.5,-4.6,0,0,2023,1,0
Arizona,Princeton,-2.5,1.1,0,0,2023,1,0
Creighton,Princeton,0.9,1.1,0,0,2023,3,1
Missouri,Princeton,-3.3,1.1,0,0,2023,2,0
Kansas,Providence,-1.8,-2.1,0,0,2022,3,1
Kentucky,Providence,8.5,-2.1,0,0,2023,1,1
Richmond,Providence,1.1,-2.1,0,0,2022,2,0
Texas,Purdue,-4.6,-4.4,0,0,2022,2,0
Iowa,Richmond,-2.6,1.1,0,0,2022,1,0
Clemson,Rutgers,-3.5,0.4,0,0,2021,1,0
Alabama,San Diego State,-2.9,0.2,0,0,2023,3,0
Florida Atlantic,San Diego State,3.4,0.2,0,0,2023,5,0
Murray State,San Francisco,0.8,-0.6,0,0,2022,1,1
Providence,South Dakota State,-2.1,-1.7,0,0,2022,1,1
LSU,St. Bonaventure,-1,-1.4,0,0,2021,1,1
Kentucky,St. Peter's,8.5,2.7,0,0,2022,1,0
Murray State,St. Peter's,0.8,2.7,0,0,2022,2,0
Purdue,St. Peter's,-4.4,2.7,0,0,2022,3,0
UNC,St. Peter's,9.8,2.7,0,0,2022,4,1
San Diego State,Syracuse,0.2,4.7,0,0,2021,1,0
Arizona,TCU,-2.5,-0.7,0,0,2022,2,1
Seton Hall,TCU,-2.7,-0.7,0,0,2022,1,0
Duke,Tennessee,0,-1,0,0,2023,2,0
Florida Atlantic,Tennessee,3.4,-1,0,0,2023,3,1
Michigan,Tennessee,7.6,-1,0,0,2022,2,1
Miami (FL),Texas,3.4,-4.6,0,0,2023,4,1
Penn State,Texas,-0.2,-4.6,0,0,2023,2,0
Xavier,Texas,2.7,-4.6,0,0,2023,3,0
Alabama,Texas A&M - Corpus Christi,-2.9,0,0,0,2023,1,1
Kansas,Texas Southern,-1.8,-0.2,0,0,2022,1,1
Michigan,Texas Southern,7.6,-0.2,0,0,2021,1,1
Notre Dame,Texas Tech,-1.1,3.7,0,0,2022,2,0
Houston,UAB,2.1,0.3,0,0,2022,1,1
BYU,UCLA,-3,5.1,0,0,2021,1,0
Gonzaga,UCLA,3.8,5.1,0,0,2023,3,1
Gonzaga,UCLA,3.8,5.1,0,0,2021,5,1
Michigan,UCLA,7.6,5.1,0,0,2021,4,0
Northwestern,UCLA,0.4,5.1,0,0,2023,2,0
Saint Mary's,UCLA,-1.6,5.1,0,0,2022,2,0
UNC,UCLA,9.8,5.1,0,0,2022,3,1
Arkansas,UConn,3.5,10.6,0,0,2023,3,0
Miami (FL),UConn,3.4,10.6,0,0,2023,5,0
Saint Mary's,UConn,-1.6,10.6,0,0,2023,2,0
San Diego State,UConn,0.2,10.6,0,0,2023,6,0
Baylor,UCSB,-0.3,0,0,0,2023,1,1
Creighton,UCSB,0.9,0,0,0,2021,1,1
Baylor,UNC,-0.3,9.8,0,0,2022,2,0
Duke,UNC,0,9.8,0,0,2022,5,0
Kansas,UNC,-1.8,9.8,0,0,2022,6,1
UCLA,UNC Asheville,5.1,-0.2,0,0,2023,1,1
Florida State,UNC Greensboro,1.2,-0.5,0,0,2021,1,1
Gonzaga,Southern California,3.8,-0.6,0,0,2021,4,1
Michigan State,Southern California,9.2,-0.6,0,0,2023,1,1
Missouri,Utah State,-3.3,-3.6,0,0,2023,1,1
Texas Tech,Utah State,3.7,-3.6,0,0,2021,1,1
Oregon,VCU,5.7,-1.1,0,0,2021,1,1
Saint Mary's,VCU,-1.6,-1.1,0,0,2023,1,1
Arkansas,Vermont,3.5,-0.9,0,0,2022,1,1
Marquette,Vermont,-2.2,-0.9,0,0,2023,1,1
Baylor,Villanova,-0.3,4,0,0,2021,3,1
Houston,Villanova,2.1,4,0,0,2022,4,0
Michigan,Villanova,7.6,4,0,0,2022,3,0
Ohio State,Villanova,-2.7,4,0,0,2022,2,0
Florida,Virginia Tech,5.9,-2.1,0,0,2021,1,1
Texas,Virginia Tech,-4.6,-2.1,0,0,2022,1,1
Maryland,West Virginia,-0.3,-0.2,0,0,2023,1,1
Syracuse,West Virginia,4.7,-0.2,0,0,2021,2,1
Villanova,Winthrop,4,-1,0,0,2021,1,1
Baylor,Wisconsin,-0.3,4,0,0,2021,2,1
Iowa State,Wisconsin,-1.5,4,0,0,2022,2,1
UNC,Wisconsin,9.8,4,0,0,2021,1,0
Arizona,Wright State,-2.5,-0.2,0,0,2022,1,1
Pitt,Xavier,-4.6,2.7,0,0,2023,2,0
Purdue,Yale,-4.4,0.2,0,0,2022,1,1
